City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,markovo,57.3206,107.0881,-37.63,100,36,0.45,RU,1706564942
269,choibalsan,48.0667,114.5,-31.28,100,99,1.99,MN,1706564942
270,isafjordur,66.0755,-23.124,-1.54,61,53,7.26,IS,1706564942
271,sinabang,2.4803,96.3801,26.4,82,41,1.84,ID,1706564942
272,wenchang,30.904,118.4887,7.0,81,96,0.85,CN,1706564942
273,zeribet el oued,34.6828,6.5111,13.71,65,5,0.26,DZ,1706564942
274,coquimbo,-29.9533,-71.3436,19.85,77,75,5.66,CL,1706564943
275,fortuna,40.5982,-124.1573,19.96,68,20,9.77,US,1706564943
276,kukuna,9.4,-12.6667,23.89,69,56,2.61,SL,1706564943
277,kihangara,-2.5833,33.35,20.78,87,97,3.44,TZ,1706564943
278,sandakan,5.8402,118.1179,26.82,83,20,5.36,MY,1706564943
279,antofagasta,-23.65,-70.4,23.6,76,35,3.69,CL,1706564943
280,torbat-e jam,35.244,60.6225,4.74,74,92,1.41,IR,1706564943
281,mount gambier,-37.8333,140.7667,16.1,69,6,2.94,AU,1706564944
282,macon,39.8667,-88.9668,6.04,81,40,4.63,US,1706564917
283,cockburn town,21.4612,-71.1419,26.98,69,40,5.14,TC,1706564944
284,san julian,21.0167,-102.1667,21.25,19,98,0.94,MX,1706564944
285,thayetmyo,19.3167,95.1833,15.78,51,33,0.61,MM,1706564944
286,keene,42.9337,-72.2781,0.24,88,100,4.63,US,1706564944
287,sinop,41.7711,34.8709,-0.48,96,99,1.69,TR,1706564944
288,salym,60.0625,71.4789,-18.69,100,92,0.38,RU,1706564945
289,cosne-cours-sur-loire,47.3333,3.1667,8.32,90,100,2.35,FR,1706564945
290,zouerate,22.7187,-12.4521,19.03,13,0,3.91,MR,1706564945
291,remire-montjoly,4.9167,-52.2667,25.02,94,75,3.09,GF,1706564945
292,newnham,-41.3833,147.1333,16.84,55,75,0.51,AU,1706564945
293,devin,41.7433,24.4,-3.28,93,82,2.52,BG,1706564945
294,taskopru,41.5098,34.2141,-0.85,91,42,0.26,TR,1706564945
295,acapulco de juarez,16.8634,-99.8901,29.9,66,75,4.12,MX,1706564946
296,taltal,-25.4,-70.4833,22.46,71,22,3.4,CL,1706564946
297,kuqa,41.7278,82.9364,-2.89,57,100,1.28,CN,1706564946
298,cafayate,-26.073,-65.9761,21.66,65,79,3.03,AR,1706564946
299,saint-georges,12.0564,-61.7485,28.82,79,20,6.17,GD,1706564946
300,port saint john's,-31.6229,29.5448,24.65,90,82,6.39,ZA,1706564946
301,camana,-16.6228,-72.7111,24.49,79,30,3.54,PE,1706564946
302,chardara,41.2547,67.9692,4.33,70,100,2.68,KZ,1706564946
303,sisimiut,66.9395,-53.6735,-24.48,95,100,2.97,GL,1706564947
304,san luis de la loma,17.2706,-100.8939,29.35,60,100,3.5,MX,1706564947
305,vega de alatorre,20.0333,-96.6333,20.32,70,100,2.95,MX,1706564947
306,kudahuvadhoo,2.6708,72.8944,27.15,81,67,6.17,MV,1706564947
307,seminole,28.7086,-81.2081,17.45,58,0,3.6,US,1706564690
308,chibougamau,49.9168,-74.3659,-11.21,52,0,2.57,CA,1706564947
309,west bay,19.3667,-81.4167,25.04,69,75,5.66,KY,1706564947
310,al muwayh,22.4333,41.7583,15.35,63,75,3.85,SA,1706564947
311,nimaj,26.1497,74.0,15.31,39,100,2.85,IN,1706564948
312,ylitornio,66.3089,23.6773,-0.64,85,42,6.89,FI,1706564948
313,novoishimskiy,53.1981,66.7694,-21.38,100,98,2.54,KZ,1706564948
314,pontianak,-0.0333,109.3333,24.99,94,100,1.54,ID,1706564948
315,jimo,36.3897,120.4622,-4.12,100,97,1.0,CN,1706564948
316,greymouth,-42.4667,171.2,19.97,51,7,1.92,NZ,1706564948
317,badger,64.8,-147.5333,-23.82,61,100,0.0,US,1706564948
318,sedlcany,49.6606,14.4266,-0.85,80,92,1.83,CZ,1706564949
319,sur,22.5667,59.5289,23.25,75,92,1.85,OM,1706564949
320,tobelo,1.7284,128.0095,25.78,86,89,1.33,ID,1706564949
321,najran,17.4924,44.1277,19.36,67,82,1.65,SA,1706564949
322,hermanus,-34.4187,19.2345,21.56,78,98,5.32,ZA,1706564949
323,saint-flour,45.0833,3.0,4.38,96,100,1.33,FR,1706564949
324,awjilah,29.1081,21.2869,11.53,47,8,3.26,LY,1706564950
325,serdar,38.9764,56.2757,2.39,74,36,2.27,TM,1706564950
326,aykhal,66.0,111.5,-22.19,100,100,1.05,RU,1706564950
327,fort st. john,56.2499,-120.8529,12.94,44,40,10.29,CA,1706564950
328,minas de marcona,-15.2119,-75.1103,22.16,66,77,7.27,PE,1706564950
329,ceeldheer,3.8488,47.1806,25.72,85,63,7.46,SO,1706564950
330,ryotsu-minato,38.0833,138.4333,4.14,76,83,1.47,JP,1706564950
331,rikaze,29.25,88.8833,-5.85,53,20,2.11,CN,1706564951
332,bengkulu,-3.8004,102.2655,24.33,89,100,2.2,ID,1706564671
333,tezu,27.9167,96.1667,14.12,51,68,1.52,IN,1706564951
334,kuantan,3.8077,103.326,24.06,88,20,2.57,MY,1706564951
335,al kharijah,25.4514,30.5464,11.72,46,0,3.84,EG,1706564951
336,kamloops,50.6665,-120.3192,10.55,71,75,4.63,CA,1706564951
337,hasparren,43.3838,-1.305,16.45,55,0,4.12,FR,1706564951
338,saldanha,-33.0117,17.9442,20.03,95,89,4.55,ZA,1706564951
339,bulungu,-4.55,18.6,22.72,89,94,1.49,CD,1706564952
340,nieuw nickerie,5.95,-56.9833,26.5,80,26,4.71,SR,1706564952
341,yazd,31.8972,54.3675,5.06,60,0,0.0,IR,1706564952
342,ishige,36.1167,139.9667,6.02,57,71,2.17,JP,1706564952
343,castillos,-34.1667,-53.8333,22.07,64,35,3.51,UY,1706564952
344,saint-joseph,-21.3667,55.6167,24.21,86,28,3.93,RE,1706564952
345,pervomayskoye,43.919,46.7102,-4.13,88,85,3.1,RU,1706564953
346,iqaluit,63.7506,-68.5145,-30.73,67,100,0.0,CA,1706564953
347,hobyo,5.3505,48.5268,25.88,82,9,7.2,SO,1706564953
348,island harbour,50.724,-1.2758,13.04,88,72,4.47,GB,1706564953
349,iranshahr,27.2025,60.6848,16.19,44,0,0.0,IR,1706564953
350,dhuusamarreeb,5.535,46.3861,24.72,71,30,6.36,SO,1706564953
351,uturoa,-16.7333,-151.4333,28.5,76,99,2.27,PF,1706564953
352,aqadyr,48.2553,72.8483,-18.16,88,85,2.58,KZ,1706564954
353,skagen,57.7209,10.5839,5.23,81,100,3.82,DK,1706564954
354,andergrove,-21.0833,149.1833,29.8,82,100,2.41,AU,1706564954
355,sosnytsya,51.5239,32.4999,-4.98,95,97,2.95,UA,1706564954
356,isna,25.2934,32.554,14.01,43,0,2.87,EG,1706564954
357,portland,45.5234,-122.6762,16.87,72,75,6.17,US,1706564661
358,kourou,5.1552,-52.6478,25.03,92,29,4.48,GF,1706564954
359,cole harbour,44.6724,-63.4751,-3.35,86,100,7.6,CA,1706564699
360,sitka,57.0531,-135.33,8.94,76,100,16.98,US,1706564940
361,bayanhongor,46.7167,100.1167,-26.07,71,6,1.58,MN,1706564955
362,pacific grove,36.6177,-121.9166,22.58,60,0,3.13,US,1706564804
363,kulhudhuffushi,6.6221,73.07,27.35,68,6,4.1,MV,1706564955
364,santiago de cao,-7.9589,-79.2392,25.07,88,100,3.09,PE,1706564955
365,vredendal,-31.6683,18.5012,21.04,67,77,1.27,ZA,1706564955
366,albemarle,35.3501,-80.2001,14.31,33,0,5.14,US,1706564955
367,mount isa,-20.7333,139.5,24.87,94,100,0.0,AU,1706564956
368,fada n'gourma,12.0622,0.3578,25.33,14,28,4.4,BF,1706564956
369,east london,-33.0153,27.9116,25.56,84,94,5.93,ZA,1706564956
370,ikang,4.7898,8.5316,26.09,76,51,0.82,NG,1706564956
371,peniche,39.3558,-9.3811,14.14,92,36,3.95,PT,1706564956
372,le vauclin,14.5452,-60.8388,25.03,88,0,1.03,MQ,1706564956
373,kabansk,52.0486,106.6528,-26.63,96,52,1.7,RU,1706564957
374,sannicandro garganico,41.8384,15.5654,5.16,76,20,2.96,IT,1706564957
375,okhotsk,59.3833,143.3,-26.02,81,4,3.6,RU,1706564957
376,plettenberg bay,-34.0527,23.3716,18.87,85,25,2.56,ZA,1706564957
377,shetpe,44.1667,52.1167,-5.94,82,98,3.74,KZ,1706564957
378,rabigh,22.7986,39.0349,20.73,59,87,4.37,SA,1706564957
379,hasaki,35.7333,140.8333,1.22,54,72,2.86,JP,1706564957
380,homer,59.6425,-151.5483,-13.44,82,100,12.07,US,1706564957
381,santa elena de uairen,4.6167,-61.1333,27.61,42,85,2.0,VE,1706564958
382,lorengau,-2.0226,147.2712,28.05,78,100,5.04,PG,1706564958
383,oxford,51.7522,-1.256,12.25,91,100,7.2,GB,1706564672
384,i-n-salah,27.1935,2.4607,16.98,33,1,8.04,DZ,1706564958
385,tazacorte,28.629,-17.9293,19.53,37,0,4.02,ES,1706564958
386,diego de almagro,-26.3667,-70.05,26.6,33,0,5.12,CL,1706564856
387,hammerfest,70.6634,23.6821,1.25,64,40,20.58,NO,1706564958
388,mancio lima,-7.6142,-72.8958,31.04,74,75,4.63,BR,1706564959
389,quang ngai,15.1167,108.8,18.66,94,71,1.79,VN,1706564959
390,nieuw amsterdam,5.8833,-55.0833,26.09,89,40,3.09,SR,1706564959
391,kovalam,8.3667,76.9967,26.05,83,20,2.57,IN,1706564959
392,pointe-noire,-4.7761,11.8635,26.04,94,20,1.03,CG,1706564959
393,ciudad bolivar,8.1222,-63.5497,35.35,29,22,2.23,VE,1706564959
394,zavetnoye,47.1194,43.8903,-6.58,93,85,1.55,RU,1706564959
395,bafoulabe,13.8065,-10.8321,26.46,12,55,2.68,ML,1706564893
396,gizo,-8.103,156.8419,26.8,83,100,5.29,SB,1706564960
397,pyhajarvi,67.0701,27.2176,-0.87,67,47,9.58,FI,1706564960
398,poronaysk,49.2167,143.1167,-8.27,96,100,2.03,RU,1706564960
399,masterton,-40.9597,175.6575,23.27,60,63,2.37,NZ,1706564960
400,manta,-0.95,-80.7333,29.88,74,75,4.92,EC,1706564960
401,manchester,53.4809,-2.2374,11.88,89,100,2.57,GB,1706564735
402,saint-philippe,-21.3585,55.7679,24.77,85,38,3.1,RE,1706564960
403,ust'-ilimsk,58.0006,102.6619,-31.54,100,8,0.89,RU,1706564961
404,murray bridge,-35.1167,139.2667,17.85,78,38,4.49,AU,1706564961
405,trujillo,-8.116,-79.03,24.98,88,100,3.09,PE,1706564961
406,ubari,26.5921,12.7805,10.07,57,0,4.42,LY,1706564961
407,portales,34.1862,-103.3344,18.74,24,66,2.53,US,1706564961
408,marka,1.7159,44.7717,26.13,88,54,6.99,SO,1706564961
409,altamira,-3.2033,-52.2064,31.05,70,40,1.54,BR,1706564962
410,page,36.9147,-111.4558,11.88,46,0,2.06,US,1706564962
411,codrington,-38.2667,141.9667,16.76,66,0,3.47,AU,1706564962
412,sortavala,61.7053,30.6918,1.68,90,84,5.36,RU,1706564962
413,tweed heads,-28.1817,153.547,27.02,95,75,3.6,AU,1706564962
414,fonte boa,-2.4959,-66.2662,28.01,86,77,1.32,BR,1706564962
415,nguigmi,14.2495,13.1092,20.4,26,35,6.36,NE,1706564962
416,kita,13.0349,-9.4895,24.54,12,80,2.24,ML,1706564963
417,bell ville,-32.6259,-62.6887,33.7,26,1,2.21,AR,1706564963
418,vorkuta,67.5,64.0,-16.85,92,78,5.58,RU,1706564963
419,berezovo,63.9381,65.0419,-20.19,99,77,3.08,RU,1706564963
420,buka,40.8108,69.1986,4.66,81,100,1.93,UZ,1706564963
421,okha,53.5739,142.9478,-20.25,98,88,2.69,RU,1706564963
422,rakops,-21.0167,24.3333,26.13,55,55,1.54,BW,1706564963
423,wanning,18.8003,110.3967,20.82,90,89,1.74,CN,1706564964
424,sao joao da barra,-21.6403,-41.0511,28.05,93,86,1.15,BR,1706564964
425,altay,47.8667,88.1167,-14.77,67,38,2.79,CN,1706564964
426,walvis bay,-22.9575,14.5053,23.53,49,8,3.09,NA,1706564964
427,rumonge,-3.9736,29.4386,22.29,86,99,1.46,BI,1706564964
428,naryn,41.4287,75.9911,-8.22,92,98,1.57,KG,1706564964
429,silvan,38.1419,41.0081,-0.84,88,79,1.43,TR,1706564964
430,ribeira brava,32.65,-17.0667,19.84,72,91,0.53,PT,1706564964
431,morrope,-6.5417,-80.0111,28.06,64,98,7.56,PE,1706564965
432,dawson creek,55.7666,-120.2362,14.8,36,0,12.86,CA,1706564965
433,palitana,21.5167,71.8333,20.37,60,10,2.52,IN,1706564965
434,iscehisar,38.8619,30.7503,-2.91,84,100,7.16,TR,1706564965
435,bilajer,40.5681,50.0378,3.9,75,100,9.26,AZ,1706564965
436,saint-pierre,-21.3393,55.4781,24.82,94,100,1.03,RE,1706564965
437,mandal,25.45,74.5667,15.06,38,100,1.78,IN,1706564965
438,bubaque,11.2833,-15.8333,26.1,65,61,5.26,GW,1706564966
439,thunder bay,48.4001,-89.3168,-0.01,93,100,1.03,CA,1706564966
440,sirte,31.2089,16.5887,14.3,55,83,5.96,LY,1706564966
441,genhe,50.7833,121.5167,-38.41,100,60,0.57,CN,1706564966
442,torrevieja,37.9787,-0.6822,15.62,77,100,2.24,ES,1706564966
443,dosso,13.049,3.1937,23.49,15,80,4.52,NE,1706564966
444,harper,4.375,-7.7169,27.03,80,27,4.28,LR,1706564966
445,polyarnyy,69.1989,33.4478,0.58,67,89,16.1,RU,1706564967
446,sincelejo,9.3047,-75.3978,28.92,64,47,6.46,CO,1706564606
447,sambava,-14.2667,50.1667,24.53,89,97,2.69,MG,1706564967
448,andkhoy,36.9529,65.1238,5.73,65,100,5.0,AF,1706564967
449,zyryanskoye,56.8306,86.6258,-16.26,97,96,2.4,RU,1706564967
450,carnot,4.9409,15.8665,22.86,28,14,0.81,CF,1706564967
451,catriel,-37.8791,-67.7956,34.66,14,2,4.06,AR,1706564960
452,essaouira,31.5125,-9.77,16.72,41,52,1.54,MA,1706564967
453,tangalle,6.024,80.7911,24.09,88,95,3.77,LK,1706564968
454,luena,-11.7833,19.9167,28.1,47,90,2.57,AO,1706564968
455,prince rupert,54.3161,-130.3201,10.05,81,100,11.83,CA,1706564968
456,vung tau,10.346,107.0843,23.75,79,100,6.48,VN,1706564968
457,alto araguaia,-17.3147,-53.2153,27.08,49,20,2.52,BR,1706564968
458,beltran,-27.8291,-64.061,38.01,19,0,2.14,AR,1706564968
459,siwa oasis,29.2041,25.5195,11.01,54,48,3.38,EG,1706564968
460,novyy urgal,51.0736,132.5642,-23.65,99,100,1.45,RU,1706564968
461,sredets,42.3475,27.179,3.06,86,95,7.02,BG,1706564969
462,alo,7.4178,6.7371,28.38,22,0,0.65,NG,1706564969
463,san antonio de pale,-1.4014,5.6325,27.64,79,93,2.3,GQ,1706564969
464,wynyard,-41.0,145.7167,16.06,48,0,1.05,AU,1706564969
465,smidovich,48.6,133.8167,-26.59,94,20,3.36,RU,1706564969
466,kiunga,-6.1219,141.2906,24.78,96,100,0.79,PG,1706564969
467,malango,-2.9627,119.9001,19.8,96,90,0.9,ID,1706564969
468,pokhara,28.2333,83.9833,9.38,41,25,2.52,NP,1706564969
469,cova figueira,14.8905,-24.2934,21.12,60,74,6.52,CV,1706564970
470,vadso,70.0744,29.7487,2.09,69,37,20.58,NO,1706564970
471,longboat key,27.4125,-82.659,15.16,70,100,7.2,US,1706564970
472,alofi,-19.0595,-169.9187,28.94,79,100,4.12,NU,1706564970
473,bardai,11.65,7.2333,19.46,17,72,4.37,NG,1706564970
474,sherbakul',54.6316,72.3963,-16.19,97,93,3.19,RU,1706564970
475,thulamahashi,-24.7246,31.1994,20.97,73,68,2.53,ZA,1706564970
476,nadi,-17.8,177.4167,28.0,78,75,2.06,FJ,1706564971
477,rawson,-43.3002,-65.1023,21.33,47,0,6.24,AR,1706564971
478,guarapari,-20.6667,-40.4975,23.27,91,96,0.87,BR,1706564708
479,maintirano,-18.0667,44.0167,25.73,68,0,2.39,MG,1706564971
480,boguchany,58.3814,97.4531,-30.64,100,32,1.34,RU,1706564971
481,antsiranana,-12.2787,49.2917,24.81,85,54,3.68,MG,1706564971
482,yerofey pavlovich,53.9667,121.9667,-32.01,96,91,1.32,RU,1706564971
483,gamboru,12.3707,14.2173,22.4,52,1,4.67,NG,1706564972
484,tocopilla,-22.092,-70.1979,23.11,75,28,4.65,CL,1706564513
485,ganjam,19.3833,85.0667,20.79,75,35,2.57,IN,1706564972
486,magadan,59.5667,150.8,-19.02,72,81,4.11,RU,1706564972
487,nuuk,64.1835,-51.7216,-16.66,55,40,8.23,GL,1706564972
488,madalena,41.2162,-8.3345,13.64,92,29,1.31,PT,1706564972
489,zyrya,40.3661,50.2917,4.05,71,86,9.38,AZ,1706564972
490,guerrero negro,27.9769,-114.0611,23.84,28,66,3.54,MX,1706564973
491,salinas,36.6777,-121.6555,25.56,54,0,2.57,US,1706564883
492,darwin,-12.4611,130.8418,26.08,93,75,3.09,AU,1706564822
493,timbuktu,16.7735,-3.0074,21.31,13,0,5.0,ML,1706564973
494,sale,34.0389,-6.8166,18.13,93,94,0.0,MA,1706564973
495,kingscliff,-28.2667,153.5667,26.89,94,75,3.6,AU,1706564973
496,pionerskiy,54.9508,20.2275,2.91,75,86,7.57,RU,1706564973
497,ashburton,-37.8626,145.0794,19.58,75,11,1.79,AU,1706564973
498,yangambi,0.8102,24.4336,25.5,41,100,1.19,CD,1706564973
499,gwadar,25.1216,62.3254,22.72,75,99,5.54,PK,1706564974
500,toyooka,35.5333,134.8333,3.33,85,14,1.7,JP,1706564974
501,kambove,-10.8764,26.5969,17.5,95,82,0.9,CD,1706564974
502,borogontsy,62.6683,131.1683,-46.41,100,82,0.69,RU,1706564974
503,tucurui,-3.7661,-49.6725,24.22,98,100,1.86,BR,1706564974
504,el golaa,33.4849,9.0068,13.05,69,0,4.91,TN,1706564974
505,lauro de freitas,-12.8944,-38.3272,28.01,78,0,5.66,BR,1706564974
506,zayed city,24.3768,54.589,23.33,65,0,2.06,AE,1706564975
507,alekseyevskoye,55.3071,50.1135,-5.62,96,100,5.98,RU,1706564975
508,tupiza,-21.45,-65.7167,17.5,59,23,4.0,BO,1706564975
509,hard bargain,26.3167,-77.5667,19.32,63,1,10.45,BS,1706564975
510,campbell river,50.0163,-125.2446,10.74,100,100,3.6,CA,1706564975
511,katsuren-haebaru,26.3369,127.8719,18.43,70,100,3.09,JP,1706564975
512,talakan,50.3167,130.3667,-29.75,100,100,0.62,RU,1706564975
513,champerico,14.3,-91.9167,33.3,65,2,5.77,GT,1706564975
514,susuman,62.7833,148.1667,-33.9,94,100,0.45,RU,1706564976
515,richards bay,-28.783,32.0377,23.64,81,40,4.21,ZA,1706564737
516,khanpur,28.6453,70.6567,15.52,32,100,2.96,PK,1706564976
517,boende,-0.2167,20.8667,25.94,50,94,0.48,CD,1706564976
518,ciechanow,52.8814,20.62,1.9,72,59,4.1,PL,1706564976
519,nowshahr,36.649,51.496,8.97,81,75,6.17,IR,1706564976
520,puerto colombia,10.9878,-74.9547,30.05,81,17,8.4,CO,1706564977
521,dampit,-8.2116,112.7493,21.58,94,100,1.03,ID,1706564977
522,toliara,-23.35,43.6667,25.41,78,50,2.39,MG,1706564977
523,tamanrasset,22.785,5.5228,13.95,17,0,1.03,DZ,1706564977
524,lovington,32.944,-103.3485,19.07,25,74,2.64,US,1706564977
525,ad darb,17.7229,42.2526,25.01,70,86,3.58,SA,1706564977
526,prey veng,11.4868,105.3253,22.12,81,79,1.83,KH,1706564977
527,derbent,42.0678,48.2899,0.82,80,100,5.98,RU,1706564978
528,kaa-khem,51.6833,94.7333,-29.22,97,100,0.21,RU,1706564978
529,truro,50.2653,-5.0544,8.6,100,75,10.29,GB,1706564978
530,arraial do cabo,-22.9661,-42.0278,26.98,83,40,4.12,BR,1706564978
531,mokhsogollokh,61.4681,128.9203,-39.87,100,88,1.69,RU,1706564978
532,bandarbeyla,9.4942,50.8122,24.82,81,54,6.79,SO,1706564978
533,labrador city,52.9463,-66.9114,-25.05,57,0,1.54,CA,1706564978
534,ixtapa,20.7,-105.2,32.62,23,100,2.24,MX,1706564931
535,belyy yar,53.6039,91.3903,-23.06,92,100,1.0,RU,1706564978
536,dryden,49.7833,-92.7503,-1.84,100,100,3.09,CA,1706564979
